android.support.compat.R -> android.support.compat.R:
    java.util.Date read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    java.util.Date deserializeToDate(java.lang.String) -> deserializeToDate
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.util.Date) -> write
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.DateTypeAdapter$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.DateTypeAdapter$1:
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeReader -> com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeReader:
    java.io.Reader UNREADABLE_READER -> UNREADABLE_READER
    java.lang.Object SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    void <init>(com.rebtel.repackaged.com.google.gson.JsonElement) -> <init>
    void beginArray() -> beginArray
    void endArray() -> endArray
    void beginObject() -> beginObject
    void endObject() -> endObject
    boolean hasNext() -> hasNext
    com.rebtel.repackaged.com.google.gson.stream.JsonToken peek() -> peek
    java.lang.Object peekStack() -> peekStack
    java.lang.Object popStack() -> popStack
    void expect(com.rebtel.repackaged.com.google.gson.stream.JsonToken) -> expect
    java.lang.String nextName() -> nextName
    java.lang.String nextString() -> nextString
    boolean nextBoolean() -> nextBoolean
    void nextNull() -> nextNull
    double nextDouble() -> nextDouble
    long nextLong() -> nextLong
    int nextInt() -> nextInt
    void close() -> close
    void skipValue() -> skipValue
    java.lang.String toString() -> toString
    void promoteNameToValue() -> promoteNameToValue
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeReader$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeReader$1:
    void <init>() -> <init>
    int read(char[],int,int) -> read
    void close() -> close
com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeWriter -> com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeWriter:
    java.io.Writer UNWRITABLE_WRITER -> UNWRITABLE_WRITER
    com.rebtel.repackaged.com.google.gson.JsonPrimitive SENTINEL_CLOSED -> SENTINEL_CLOSED
    java.util.List stack -> stack
    java.lang.String pendingName -> pendingName
    com.rebtel.repackaged.com.google.gson.JsonElement product -> product
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.JsonElement get() -> get
    com.rebtel.repackaged.com.google.gson.JsonElement peek() -> peek
    void put(com.rebtel.repackaged.com.google.gson.JsonElement) -> put
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter beginArray() -> beginArray
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter endArray() -> endArray
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter beginObject() -> beginObject
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter endObject() -> endObject
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter nullValue() -> nullValue
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter value(boolean) -> value
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter value(double) -> value
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter value(long) -> value
    com.rebtel.repackaged.com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    void flush() -> flush
    void close() -> close
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeWriter$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.JsonTreeWriter$1:
    void <init>() -> <init>
    void write(char[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory -> com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean complexMapKeySerialization -> complexMapKeySerialization
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor,boolean) -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
    com.rebtel.repackaged.com.google.gson.TypeAdapter getKeyAdapter(com.rebtel.repackaged.com.google.gson.Gson,java.lang.reflect.Type) -> getKeyAdapter
    boolean access$000(com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory) -> a
com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter -> com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapter keyTypeAdapter -> keyTypeAdapter
    com.rebtel.repackaged.com.google.gson.TypeAdapter valueTypeAdapter -> valueTypeAdapter
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor constructor -> constructor
    com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.bind.MapTypeAdapterFactory,com.rebtel.repackaged.com.google.gson.Gson,java.lang.reflect.Type,com.rebtel.repackaged.com.google.gson.TypeAdapter,java.lang.reflect.Type,com.rebtel.repackaged.com.google.gson.TypeAdapter,com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor) -> <init>
    java.util.Map read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.util.Map) -> write
    java.lang.String keyToString(com.rebtel.repackaged.com.google.gson.JsonElement) -> keyToString
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter -> com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    com.rebtel.repackaged.com.google.gson.Gson gson -> gson
    void <init>(com.rebtel.repackaged.com.google.gson.Gson) -> <init>
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void <init>(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter$1) -> <init>
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter$1:
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter$2 -> com.rebtel.repackaged.com.google.gson.internal.bind.ObjectTypeAdapter$2:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory -> com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory:
    com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    com.rebtel.repackaged.com.google.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    com.rebtel.repackaged.com.google.gson.internal.Excluder excluder -> excluder
    void <init>(com.rebtel.repackaged.com.google.gson.internal.ConstructorConstructor,com.rebtel.repackaged.com.google.gson.FieldNamingStrategy,com.rebtel.repackaged.com.google.gson.internal.Excluder) -> <init>
    boolean excludeField(java.lang.reflect.Field,boolean) -> excludeField
    java.lang.String getFieldName(java.lang.reflect.Field) -> getFieldName
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
    com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField createBoundField(com.rebtel.repackaged.com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.rebtel.repackaged.com.google.gson.reflect.TypeToken,boolean,boolean) -> createBoundField
    java.util.Map getBoundFields(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken,java.lang.Class) -> getBoundFields
com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1:
    com.rebtel.repackaged.com.google.gson.TypeAdapter typeAdapter -> a
    com.rebtel.repackaged.com.google.gson.Gson val$context -> b
    com.rebtel.repackaged.com.google.gson.reflect.TypeToken val$fieldType -> c
    java.lang.reflect.Field val$field -> d
    boolean val$isPrimitive -> e
    com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> f
    void <init>(com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,java.lang.String,boolean,boolean,com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken,java.lang.reflect.Field,boolean) -> <init>
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.rebtel.repackaged.com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter:
    com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor constructor -> constructor
    java.util.Map boundFields -> boundFields
    com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory this$0 -> a
    void <init>(com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor,java.util.Map) -> <init>
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void <init>(com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,com.rebtel.repackaged.com.google.gson.internal.ObjectConstructor,java.util.Map,com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1) -> <init>
com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> com.rebtel.repackaged.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    void <init>(java.lang.String,boolean,boolean) -> <init>
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.rebtel.repackaged.com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.rebtel.repackaged.com.google.gson.internal.bind.SqlDateTypeAdapter -> com.rebtel.repackaged.com.google.gson.internal.bind.SqlDateTypeAdapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    void <init>() -> <init>
    java.sql.Date read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.sql.Date) -> write
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.SqlDateTypeAdapter$1:
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.internal.bind.TimeTypeAdapter -> com.rebtel.repackaged.com.google.gson.internal.bind.TimeTypeAdapter:
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory FACTORY -> FACTORY
    java.text.DateFormat format -> format
    void <init>() -> <init>
    java.sql.Time read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.sql.Time) -> write
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    void <clinit>() -> <clinit>
com.rebtel.repackaged.com.google.gson.internal.bind.TimeTypeAdapter$1 -> com.rebtel.repackaged.com.google.gson.internal.bind.TimeTypeAdapter$1:
    void <init>() -> <init>
    com.rebtel.repackaged.com.google.gson.TypeAdapter create(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.reflect.TypeToken) -> create
com.rebtel.repackaged.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> com.rebtel.repackaged.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper:
    com.rebtel.repackaged.com.google.gson.Gson context -> context
    com.rebtel.repackaged.com.google.gson.TypeAdapter delegate -> delegate
    java.lang.reflect.Type type -> type
    void <init>(com.rebtel.repackaged.com.google.gson.Gson,com.rebtel.repackaged.com.google.gson.TypeAdapter,java.lang.reflect.Type) -> <init>
    java.lang.Object read(com.rebtel.repackaged.com.google.gson.stream.JsonReader) -> read
    void write(com.rebtel.repackaged.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> getRuntimeTypeIfMoreSpecific
com.rebtel.repackaged.com.google.gson.internal.bind.TypeAdapters -> com.rebtel.repackaged.com.google.gson.internal.bind.TypeAdapters:
    com.rebtel.repackaged.com.google.gson.TypeAdapter CLASS -> CLASS
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory CLASS_FACTORY -> CLASS_FACTORY
    com.rebtel.repackaged.com.google.gson.TypeAdapter BIT_SET -> BIT_SET
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory BIT_SET_FACTORY -> BIT_SET_FACTORY
    com.rebtel.repackaged.com.google.gson.TypeAdapter BOOLEAN -> BOOLEAN
    com.rebtel.repackaged.com.google.gson.TypeAdapter BOOLEAN_AS_STRING -> BOOLEAN_AS_STRING
    com.rebtel.repackaged.com.google.gson.TypeAdapterFactory BOOLEAN_FACTORY -> BOOLEAN_FACTORY
